Catcher,Pitcher,Hitter,Pitch type,Thrown strike? (Don't count swings at balls),Swing?,Balls before pitch,Strikes before pitch,Outs,1B occupied?,2B occupied,3B occupied,
Simms,Burns,Rak,4-seam fastball,TRUE,TRUE,0,0,0,FALSE,FALSE,FALSE,
,,Rak,Slider,FALSE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,rak,4-seam fastball,TRUE,TRUE,2,2,0,FALSE,FALSE,FALSE,
,,rak,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,
,,rak,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,
,,plant,4-seam fastball,TRUE,FALSE,0,0,0,TRUE,FALSE,FALSE,
,,plant,Curveball,TRUE,TRUE,0,1,0,TRUE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,0,0,2,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,0,1,,FALSE,FALSE,FALSE,
Simon,Jakin,Dame,4-seam fastball,FALSE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,1,0,0,FALSE,FALSE,FALSE,
,,Dame,Curveball,FALSE,FALSE,2,0,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,3,0,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,3,1,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,3,2,0,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,TRUE,0,1,0,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,FALSE,0,2,0,FALSE,FALSE,FALSE,
,,Simms,4-seam fastball,TRUE,TRUE,0,0,1,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,TRUE,TRUE,0,0,1,TRUE,FALSE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,0,1,2,FALSE,TRUE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,1,1,2,FALSE,FALSE,FALSE,
,,fast,4-seam fastball,FALSE,FALSE,2,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,0,0,2,TRUE,TRUE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,1,0,2,TRUE,TRUE,FALSE,
,,Rak,Curveball,TRUE,FALSE,2,0,2,TRUE,TRUE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,2,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,FALSE,3,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,TRUE,3,2,2,FALSE,FALSE,FALSE,
,,Rak,Curveball,FALSE,FALSE,3,2,2,FALSE,FALSE,FALSE,
,,Plant,Curveball,FALSE,FALSE,0,0,2,TRUE,TRUE,TRUE,
,,Plant,4-seam fastball,FALSE,FALSE,1,0,2,FALSE,FALSE,FALSE,
,,Plant,Curveball,TRUE,FALSE,1,1,2,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,TRUE,TRUE,1,2,2,FALSE,FALSE,FALSE,
,,Parker,Curveball,FALSE,FALSE,0,0,2,TRUE,TRUE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,1,0,2,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,2,1,2,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,FALSE,2,2,2,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,2,2,2,FALSE,FALSE,FALSE,
,,Parker,Curveball,TRUE,FALSE,3,2,3,FALSE,FALSE,FALSE,
Simms,Burns,Dame,4-seam fastball,TRUE,TRUE,0,0,0,FALSE,FALSE,FALSE,
,,Dame,Curveball,FALSE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,Dame,Cutter,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,3,1,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,0,0,0,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,TRUE,1,0,0,FALSE,TRUE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,3,1,0,FALSE,FALSE,FALSE,
,,Simon,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,FALSE,TRUE,
,,Simon ,4-seam fastball,TRUE,TRUE,0,1,0,FALSE,FALSE,FALSE,
,,Simon,4-seam fastball,FALSE,TRUE,0,2,0,FALSE,FALSE,FALSE,
,,Fast,Changeup,FALSE,FALSE,0,0,1,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,TRUE,TRUE,1,1,1,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,TRUE,TRUE,1,2,1,FALSE,FALSE,FALSE,
,,Fast,Cutter,TRUE,TRUE,1,2,1,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,TRUE,0,0,2,TRUE,FALSE,TRUE,
,,Rak,Changeup,TRUE,TRUE,0,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,0,2,2,TRUE,FALSE,TRUE,
,,Rak,Cutter,FALSE,FALSE,1,2,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,2,2,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,3,2,2,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,FALSE,FALSE,0,0,2,TRUE,TRUE,TRUE,
,,Plant,Curveball,TRUE,FALSE,1,0,2,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,TRUE,FALSE,1,1,2,FALSE,FALSE,FALSE,
,,Plant,Cutter,FALSE,FALSE,1,2,2,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,TRUE,TRUE,2,2,2,FALSE,FALSE,FALSE,
Simon,Jakin,Aryo,Curveball,TRUE,FALSE,0,0,2,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,TRUE,0,1,2,FALSE,FALSE,FALSE,
,,Aryo,Curveball,TRUE,FALSE,0,2,2,FALSE,FALSE,FALSE,
Simms,Burns,Simon,4-seam fastball,FALSE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Simon,4-seam fastball,TRUE,FALSE,1,0,0,FALSE,FALSE,FALSE,
,,Simon,4-seam fastball,TRUE,TRUE,1,1,0,FALSE,FALSE,FALSE,
,,Simon,Cutter,FALSE,FALSE,1,2,0,FALSE,FALSE,FALSE,
,,Simon,4-seam fastball,TRUE,FALSE,2,2,0,FALSE,FALSE,FALSE,
,,Fast,Cutter,FALSE,FALSE,0,0,1,FALSE,FALSE,FALSE,
,,Fast,Changeup,TRUE,TRUE,1,0,1,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,1,1,1,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,TRUE,TRUE,2,1,1,FALSE,FALSE,FALSE,
,,Fast,Changeup,TRUE,TRUE,2,2,1,FALSE,FALSE,FALSE,
Simon,Jakin,Rak,4-seam fastball,TRUE,TRUE,0,0,0,FALSE,FALSE,FALSE,
,,Rak,Changeup,FALSE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,TRUE,1,1,0,FALSE,FALSE,FALSE,
,,Rak,Changeup,FALSE,FALSE,1,2,0,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,2,2,0,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,
Simms,Eddie,Plant,Slider,FALSE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,FALSE,FALSE,1,0,0,FALSE,FALSE,FALSE,HBP
,,Parker,4-seam fastball,FALSE,FALSE,0,0,0,TRUE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,1,0,0,FALSE,FALSE,FALSE,
,,Dame,Slider,TRUE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,1,1,2,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,2,1,2,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,2,2,2,FALSE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,0,0,2,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,FALSE,1,0,2,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,TRUE,2,0,2,TRUE,FALSE,FALSE,
,,Aryo,Changeup,FALSE,TRUE,2,1,2,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,TRUE,TRUE,2,2,2,FALSE,FALSE,FALSE,
,,Aryo,Changeup,FALSE,TRUE,2,2,2,FALSE,FALSE,FALSE,
Simon,Linder,Simms,4-seam fastball,TRUE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Simms ,4-seam fastball,TRUE,TRUE,0,1,0,FALSE,FALSE,FALSE,
,,Simms,4-seam fastball,FALSE,FALSE,0,2,0,FALSE,FALSE,FALSE,
,,Simms,4-seam fastball,TRUE,TRUE,1,2,0,FALSE,FALSE,FALSE,
,,Simms,Curveball,FALSE,FALSE,1,2,0,FALSE,FALSE,FALSE,
,,Simms,4-seam fastball,FALSE,FALSE,2,2,0,FALSE,FALSE,FALSE,
,,Simms,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,BB
,,Fast,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,TRUE,0,0,2,FALSE,FALSE,FALSE,
,,Rak,Changeup,FALSE,FALSE,0,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,TRUE,FALSE,1,1,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,1,2,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,2,2,2,FALSE,FALSE,FALSE,
,,Rak,4-seam fastball,FALSE,FALSE,3,2,2,FALSE,FALSE,FALSE,
,,Plant,Changeup,FALSE,FALSE,0,0,2,TRUE,FALSE,FALSE,
,,Plant,4-seam fastball,FALSE,FALSE,1,0,2,FALSE,FALSE,FALSE,
Simms,Eddie,Parker,Slider,TRUE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,0,1,0,FALSE,FALSE,FALSE,
,,Parker,Slider,FALSE,FALSE,0,2,0,FALSE,FALSE,FALSE,
,,Parker,Slider,FALSE,FALSE,1,2,0,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,2,2,0,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,TRUE,2,2,0,FALSE,FALSE,FALSE,
,,Parker,Slider,TRUE,TRUE,2,2,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,0,0,1,FALSE,FALSE,FALSE,
,,Dame,Slider,TRUE,FALSE,1,0,1,FALSE,FALSE,FALSE,
,,Dame,Slider,FALSE,FALSE,1,1,1,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,2,1,1,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,TRUE,3,1,1,FALSE,FALSE,FALSE,
,,Dame,Slider,FALSE,FALSE,3,2,1,FALSE,FALSE,FALSE,BB
,,Aryo,4-seam fastball,FALSE,FALSE,0,0,1,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,
,,Aryo,4-seam fastball,FALSE,TRUE,1,1,1,TRUE,FALSE,FALSE,
,,Aryo,Sinker,FALSE,TRUE,1,2,1,TRUE,FALSE,FALSE,
,,Simon,Slider,FALSE,FALSE,0,0,2,TRUE,FALSE,FALSE,
,,Simon,4-seam fastball,TRUE,TRUE,1,0,2,FALSE,TRUE,FALSE,
,,Simon,4-seam fastball,TRUE,TRUE,1,1,2,FALSE,TRUE,FALSE,
,,Simon,Slider,FALSE,TRUE,1,2,2,FALSE,TRUE,FALSE,
Simon,Linder,Fast,4-seam fastball,FALSE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,TRUE,TRUE,1,0,0,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,Fast,4-seam fastball,FALSE,FALSE,3,1,0,FALSE,FALSE,FALSE,BB
,,Burns,4-seam fastball,FALSE,FALSE,0,0,0,TRUE,FALSE,FALSE,
,,Burns,4-seam fastball,FALSE,FALSE,1,0,0,TRUE,FALSE,FALSE,
,,Burns,4-seam fastball,FALSE,FALSE,2,0,0,TRUE,FALSE,FALSE,
,,Burns,4-seam fastball,TRUE,FALSE,3,0,0,FALSE,TRUE,FALSE,
,,Burns,4-seam fastball,TRUE,FALSE,3,1,,FALSE,TRUE,FALSE,
,,Burns,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,TRUE,FALSE,BB
,,Rak,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,TRUE,FALSE,
,,Plant,4-seam fastball,FALSE,FALSE,0,0,2,FALSE,FALSE,FALSE,
,,Plant,4-seam fastball,FALSE,FALSE,1,0,2,FALSE,FALSE,TRUE,
,,Plant,4-seam fastball,TRUE,TRUE,2,2,2,FALSE,FALSE,FALSE,
Simms,Eddie,Parker,Sinker,TRUE,TRUE,0,0,0,FALSE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,0,0,0,TRUE,FALSE,FALSE,
,,Dame,Slider,FALSE,FALSE,1,0,0,TRUE,FALSE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,2,0,0,TRUE,FALSE,FALSE,
,,Dame,4-seam fastball,TRUE,FALSE,3,0,0,FALSE,TRUE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,3,1,0,FALSE,TRUE,FALSE,
,,Dame,4-seam fastball,FALSE,FALSE,,,,FALSE,FALSE,FALSE,BB
Parker,Darius,T. Burton,4-seam fastball,FALSE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,T. Burton,4-seam fastball,FALSE,FALSE,1,0,0,FALSE,FALSE,FALSE,
,,T. Burton,4-seam fastball,TRUE,TRUE,2,0,0,FALSE,FALSE,FALSE,
,,T. Burton,Changeup,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,T. Burton,4-seam fastball,TRUE,TRUE,3,1,,FALSE,FALSE,FALSE,
,,Dom,Slider,FALSE,FALSE,0,0,1,FALSE,FALSE,FALSE,
,,Dom,4-seam fastball,FALSE,FALSE,1,0,1,FALSE,FALSE,FALSE,
,,Dom,4-seam fastball,FALSE,FALSE,2,0,1,FALSE,FALSE,FALSE,
,,Dom,Changeup,TRUE,TRUE,2,1,1,FALSE,FALSE,FALSE,
,,Dom,4-seam fastball,TRUE,TRUE,3,1,1,FALSE,FALSE,FALSE,
,,Horn,Changeup,TRUE,FALSE,0,0,2,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,FALSE,FALSE,0,1,2,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,TRUE,TRUE,1,1,2,FALSE,FALSE,FALSE,
,,Horn,Changeup,FALSE,FALSE,1,2,2,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,FALSE,FALSE,2,2,2,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,FALSE,FALSE,3,2,2,FALSE,FALSE,FALSE,
,,Dex,Slider,FALSE,FALSE,0,0,2,TRUE,FALSE,FALSE,
,,Dex,4-seam fastball,TRUE,TRUE,1,0,2,TRUE,FALSE,FALSE,
,,Dex,4-seam fastball,TRUE,TRUE,1,1,2,TRUE,FALSE,FALSE,
,,Dex,Changeup,FALSE,FALSE,1,2,2,TRUE,FALSE,FALSE,
,,Dex,4-seam fastball,TRUE,FALSE,2,2,2,TRUE,FALSE,FALSE,
Dame,Patrick,B.Burton,4-seam fastball,TRUE,TRUE,0,0,0,FALSE,FALSE,FALSE,
,,B.Burton,Curveball,FALSE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,B.Burton,4-seam fastball,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,B.Burton,4-seam fastball,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,B.Burton,4-seam fastball,TRUE,TRUE,3,1,0,FALSE,FALSE,FALSE,
,,B.Burton,4-seam fastball,FALSE,FALSE,3,2,0,FALSE,FALSE,FALSE,bb
,,Jax,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,0,0,2,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,1,0,2,FALSE,FALSE,FALSE,
Parker,Darius,T. Burton,4-seam fastball,TRUE,FALSE,0,0,0,FALSE,FALSE,FALSE,
,,T. Burton,Changeup,FALSE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,T. Burton,Slider,FALSE,FALSE,1,1,0,FALSE,FALSE,FALSE,
,,T. Burton,4-seam fastball,FALSE,FALSE,2,1,0,FALSE,FALSE,FALSE,
,,T. Burton,4-seam fastball,FALSE,FALSE,3,1,0,FALSE,FALSE,FALSE,BB
,,Dom,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,FALSE,FALSE,
,,Dom,Slider,FALSE,FALSE,0,1,0,TRUE,FALSE,FALSE,
,,Dom,4-seam fastball,TRUE,TRUE,1,1,0,TRUE,FALSE,FALSE,
,,Dom,4-seam fastball,TRUE,TRUE,1,2,0,TRUE,FALSE,FALSE,
,,Horn,4-seam fastball,TRUE,TRUE,0,0,0,TRUE,TRUE,FALSE,
,,Horn,4-seam fastball,TRUE,FALSE,0,1,0,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,FALSE,FALSE,0,2,0,FALSE,FALSE,FALSE,
,,Horn,4-seam fastball,TRUE,TRUE,1,2,0,FALSE,FALSE,FALSE,
,,Dex,4-seam fastball,TRUE,FALSE,0,0,1,FALSE,TRUE,TRUE,
,,Dex,Slider,FALSE,FALSE,0,1,1,FALSE,TRUE,TRUE,
,,Dex,Slider,FALSE,FALSE,1,1,1,FALSE,TRUE,TRUE,
,,Dex,4-seam fastball,TRUE,TRUE,2,1,1,FALSE,TRUE,TRUE,
,,Dex,4-seam fastball,TRUE,TRUE,2,2,1,FALSE,TRUE,TRUE,
,,Dex,4-seam fastball,FALSE,TRUE,2,2,,FALSE,FALSE,FALSE,
,,B.Burton,4-seam fastball,TRUE,TRUE,0,0,2,FALSE,FALSE,TRUE,
Dame,Patrick,Jax,Changeup,FALSE,FALSE,1,0,0,FALSE,FALSE,FALSE,
,,Jax,4-seam fastball,FALSE,TRUE,1,1,0,FALSE,FALSE,FALSE,
,,Jax,4-seam fastball,TRUE,TRUE,,,,FALSE,FALSE,FALSE,
,,Parker,4-seam fastball,FALSE,FALSE,0,0,0,FALSE,TRUE,FALSE,
,,Parker,4-seam fastball,TRUE,TRUE,1,0,0,FALSE,TRUE,FALSE,
,,Parker,4-seam fastball,TRUE,FALSE,1,1,0,FALSE,TRUE,FALSE,
